age,job,marital,education,balance,housing,loan,y
79,student,divorced,secondary,32652,no,no,no
48,unemployed,married,tertiary,10956,yes,no,no
42,services,married,primary,48697,no,no,yes
62,unemployed,single,tertiary,42308,no,yes,no
39,admin.,single,unknown,45867,yes,no,no
58,blue-collar,single,unknown,28540,no,no,no
47,housemaid,married,tertiary,29784,no,yes,no
66,student,divorced,primary,17478,no,no,no
58,admin.,divorced,primary,19860,yes,yes,yes
20,student,divorced,primary,30242,no,no,no
76,entrepreneur,married,tertiary,43534,no,yes,no
41,entrepreneur,divorced,secondary,12860,yes,no,no
29,unemployed,divorced,unknown,34975,yes,no,no
48,services,married,secondary,28862,no,yes,yes
59,housemaid,divorced,,6723,yes,yes,no
75,services,divorced,unknown,5249,no,no,no
38,blue-collar,divorced,primary,24615,no,yes,no
65,services,single,,42174,no,no,no
80,blue-collar,married,secondary,39367,yes,yes,no
80,retired,single,tertiary,48540,yes,no,no
29,unemployed,married,primary,7347,no,no,no
44,entrepreneur,married,unknown,42648,yes,no,no
31,management,single,unknown,31220,no,no,yes
36,admin.,divorced,tertiary,28975,yes,no,no
57,technician,married,secondary,43038,no,yes,yes
33,management,single,secondary,18163,no,yes,yes
40,technician,single,unknown,43754,yes,yes,no
30,unknown,divorced,unknown,38960,yes,no,no
68,technician,divorced,unknown,18824,no,no,yes
60,technician,married,secondary,11020,no,yes,yes
18,retired,divorced,tertiary,2118,no,yes,no
67,admin.,divorced,secondary,12957,yes,yes,no
36,management,divorced,primary,24327,yes,yes,no
79,technician,married,primary,27238,yes,yes,no
77,technician,single,tertiary,35496,no,no,yes
40,housemaid,single,tertiary,6436,yes,yes,no
24,services,married,primary,18906,yes,yes,no
63,unemployed,divorced,primary,4294,yes,yes,no
60,unemployed,single,primary,1905,yes,no,yes
48,admin.,single,tertiary,35245,yes,yes,no
71,self-employed,single,tertiary,36196,no,no,no
48,self-employed,married,secondary,48741,yes,no,no
56,housemaid,single,unknown,49819,no,yes,no
28,housemaid,divorced,secondary,48580,yes,yes,no
73,student,married,unknown,45592,no,no,no
57,admin.,divorced,primary,14695,no,yes,yes
44,blue-collar,divorced,unknown,42433,no,yes,no
30,admin.,single,unknown,29105,no,yes,no
20,self-employed,divorced,,47879,yes,no,yes
30,housemaid,divorced,tertiary,11083,no,no,no
75,unknown,married,primary,28800,no,no,no
49,technician,single,tertiary,37203,no,yes,yes
77,services,married,secondary,35523,yes,yes,no
75,admin.,divorced,secondary,48526,no,no,no
30,admin.,divorced,unknown,41539,no,yes,yes
58,blue-collar,single,unknown,15868,no,yes,no
56,management,married,tertiary,37123,no,no,yes
33,technician,married,secondary,21352,no,no,yes
33,self-employed,divorced,secondary,12056,no,yes,no
39,entrepreneur,single,primary,20476,yes,no,no
29,unknown,divorced,secondary,30086,yes,yes,no
28,services,married,unknown,17555,no,no,no
73,retired,married,unknown,16962,yes,yes,no
21,entrepreneur,divorced,unknown,37708,yes,yes,no
30,technician,single,primary,29349,yes,yes,yes
56,admin.,divorced,primary,22296,no,no,no
76,technician,married,secondary,39587,no,yes,yes
41,technician,divorced,tertiary,27444,yes,no,no
57,retired,divorced,unknown,33558,yes,yes,no
18,unemployed,married,primary,24362,no,yes,no
21,technician,married,tertiary,10336,yes,no,no
25,unemployed,divorced,unknown,20828,yes,yes,no
24,student,divorced,primary,49909,no,yes,no
61,unemployed,married,secondary,4082,no,no,no
80,student,divorced,tertiary,13753,no,no,no
73,unknown,married,secondary,24290,yes,no,no
28,technician,married,primary,35737,yes,yes,no
32,retired,married,primary,37510,no,no,no
64,housemaid,single,secondary,41159,no,yes,no
57,unknown,divorced,tertiary,47530,yes,yes,no
43,housemaid,single,primary,20600,yes,no,no
28,unemployed,married,primary,2535,yes,yes,no
56,blue-collar,married,unknown,32869,no,no,no
44,self-employed,married,unknown,21554,no,yes,no
67,student,single,tertiary,19030,no,no,no
53,blue-collar,divorced,unknown,18772,yes,no,no
58,admin.,divorced,primary,12650,yes,yes,no
27,entrepreneur,married,primary,35184,no,no,no
24,services,single,secondary,27544,yes,no,no
70,unknown,married,secondary,26468,yes,yes,no
58,retired,single,secondary,9612,no,yes,no
64,self-employed,single,primary,32363,no,no,yes
33,retired,single,unknown,13144,yes,yes,no
76,blue-collar,divorced,tertiary,11327,yes,no,no
76,admin.,divorced,unknown,3553,no,yes,no
23,management,single,primary,47165,yes,yes,no
47,student,married,primary,39469,yes,yes,no
78,retired,married,secondary,43117,no,no,yes
48,management,single,tertiary,29411,no,yes,yes
19,student,married,tertiary,12720,yes,no,no
46,blue-collar,divorced,secondary,35790,no,no,no
34,technician,single,unknown,33606,yes,no,no
20,services,single,secondary,48119,no,no,no
60,self-employed,divorced,unknown,19942,yes,yes,no
36,management,single,secondary,32352,no,no,yes
18,housemaid,single,tertiary,21273,yes,no,no
21,services,single,,25496,yes,no,no
40,technician,married,primary,48495,no,yes,yes
28,admin.,divorced,unknown,28701,no,yes,no
20,entrepreneur,single,tertiary,40440,yes,yes,no
53,unemployed,married,primary,12504,no,yes,no
54,self-employed,single,primary,46592,yes,yes,no
55,retired,single,unknown,37141,yes,yes,no
72,housemaid,divorced,primary,36842,no,yes,no
68,self-employed,married,tertiary,29891,yes,no,no
46,technician,married,unknown,8669,yes,yes,no
45,unknown,single,unknown,-485,no,no,no
74,entrepreneur,divorced,,20472,no,yes,no
44,entrepreneur,divorced,secondary,31856,no,no,no
42,student,married,secondary,35247,yes,no,no
71,blue-collar,divorced,secondary,41003,yes,yes,no
53,blue-collar,single,tertiary,36700,no,no,no
67,blue-collar,single,primary,6433,yes,no,no
57,management,divorced,unknown,20933,yes,no,no
76,admin.,divorced,secondary,39344,no,yes,no
52,self-employed,married,secondary,20666,no,no,no
21,entrepreneur,married,primary,20023,no,no,no
41,admin.,divorced,unknown,14813,yes,yes,no
72,student,single,primary,47337,no,no,no
56,blue-collar,single,secondary,23933,yes,yes,no
49,services,married,unknown,49792,no,no,no
33,technician,married,primary,30051,no,yes,yes
29,unemployed,divorced,tertiary,30683,no,no,no
58,services,divorced,unknown,-242,no,no,no
75,management,single,primary,17094,no,yes,yes
69,management,single,unknown,22923,yes,yes,no
61,housemaid,divorced,secondary,2753,no,no,no
21,unknown,single,,24828,no,yes,yes
39,management,divorced,tertiary,3980,yes,no,no
25,retired,married,unknown,29676,yes,no,no
68,self-employed,divorced,tertiary,41192,yes,no,no
25,retired,single,unknown,4078,no,yes,no
31,technician,divorced,secondary,40176,no,no,yes
66,retired,single,primary,26330,no,yes,no
19,housemaid,single,primary,7427,yes,yes,no
38,entrepreneur,single,secondary,38078,no,no,no
56,self-employed,married,,11869,no,yes,no
58,unknown,single,unknown,16720,yes,yes,no
44,services,divorced,tertiary,42004,yes,yes,yes
66,entrepreneur,divorced,secondary,19096,no,yes,no
35,admin.,married,tertiary,18872,no,yes,no
29,admin.,single,primary,45701,yes,yes,no
32,unemployed,married,secondary,18888,no,yes,no
68,housemaid,married,secondary,8450,no,no,yes
39,unknown,divorced,,27477,no,no,no
20,admin.,married,tertiary,32963,no,yes,no
47,entrepreneur,single,unknown,8664,no,yes,no
73,retired,married,tertiary,37518,yes,yes,yes
51,services,divorced,primary,30169,yes,yes,no
45,technician,single,unknown,28116,no,yes,yes
59,unknown,single,secondary,21885,yes,yes,no
72,unemployed,divorced,primary,5374,yes,yes,no
18,technician,married,,41817,yes,yes,no
46,retired,divorced,secondary,36176,no,yes,no
26,blue-collar,married,unknown,21471,no,yes,no
34,student,single,primary,48403,no,no,no
41,management,single,tertiary,2266,yes,yes,no
50,technician,single,unknown,4617,no,yes,yes
40,entrepreneur,divorced,primary,16755,no,no,no
43,self-employed,divorced,secondary,41000,no,yes,no
26,retired,divorced,tertiary,7061,yes,no,no
52,admin.,married,primary,29838,yes,yes,yes
51,unknown,single,secondary,3829,no,yes,no
32,services,divorced,primary,-392,no,no,no
21,student,divorced,primary,32179,yes,yes,no
42,unknown,divorced,secondary,34159,no,yes,no
55,services,divorced,unknown,17625,yes,yes,no
19,blue-collar,divorced,unknown,27752,no,no,no
24,entrepreneur,single,secondary,41790,yes,yes,no
61,unemployed,single,primary,9886,yes,no,no
18,self-employed,divorced,primary,20896,yes,no,no
56,unemployed,married,unknown,9451,yes,no,no
62,,single,secondary,8856,yes,yes,no
26,self-employed,divorced,primary,35056,no,yes,no
36,technician,divorced,,45959,no,yes,yes
64,housemaid,married,secondary,12956,no,no,no
71,technician,married,tertiary,20475,no,no,yes
61,unknown,single,secondary,42339,no,yes,no
42,admin.,married,unknown,33651,no,yes,no
37,blue-collar,single,secondary,40143,no,no,no
26,services,married,unknown,-889,no,yes,no
40,student,divorced,tertiary,16893,no,yes,no
34,retired,single,secondary,40821,yes,yes,no
53,retired,divorced,tertiary,28830,yes,yes,no
74,entrepreneur,divorced,unknown,5676,yes,yes,no
59,blue-collar,divorced,unknown,3331,yes,no,no
67,unknown,married,secondary,18655,yes,no,no
73,technician,divorced,primary,35825,no,yes,yes
71,unknown,divorced,primary,17614,no,yes,no
38,retired,married,secondary,13993,yes,yes,no
75,admin.,divorced,tertiary,19793,yes,no,no
67,,single,tertiary,26568,no,yes,yes
33,retired,single,tertiary,28945,no,no,no
68,management,single,secondary,35229,no,yes,yes
23,retired,single,secondary,45456,no,yes,no
30,unknown,married,primary,48728,yes,no,no
57,entrepreneur,married,unknown,14916,no,no,no
48,housemaid,divorced,primary,44174,yes,yes,no
27,management,divorced,unknown,43997,yes,yes,no
77,self-employed,married,tertiary,3140,no,yes,no
73,blue-collar,single,tertiary,39982,no,no,no
45,entrepreneur,married,secondary,47007,no,yes,no
73,management,married,unknown,2476,yes,no,no
46,blue-collar,married,tertiary,34657,no,yes,yes
35,student,married,primary,12069,yes,yes,no
53,unemployed,married,secondary,37021,no,no,no
65,retired,single,unknown,23787,no,no,no
51,self-employed,married,secondary,9198,no,no,no
25,technician,single,secondary,33360,yes,no,no
62,technician,married,unknown,17787,no,no,yes
74,student,married,secondary,22632,yes,no,no
63,self-employed,married,secondary,12650,yes,yes,no
48,,divorced,secondary,13529,no,no,no
60,entrepreneur,married,primary,5925,yes,no,no
41,unknown,divorced,secondary,43383,no,no,no
33,entrepreneur,single,primary,2273,yes,yes,no
37,management,divorced,unknown,29945,no,no,yes
40,student,divorced,unknown,36395,yes,yes,no
18,entrepreneur,single,primary,38220,yes,yes,no
47,technician,divorced,unknown,9487,yes,no,no
44,self-employed,single,primary,679,yes,no,no
71,self-employed,single,primary,41439,yes,no,no
32,housemaid,single,secondary,30782,no,yes,no
70,admin.,divorced,secondary,33958,no,yes,no
48,admin.,single,secondary,21652,yes,no,no
38,technician,single,unknown,11029,no,no,yes
64,admin.,divorced,primary,22166,no,no,no
47,admin.,married,secondary,433,no,yes,no
64,unemployed,married,tertiary,23326,no,no,no
62,technician,single,tertiary,47426,no,no,yes
41,unknown,divorced,primary,21705,no,yes,no
20,admin.,single,secondary,6446,no,no,no
62,student,married,secondary,6542,yes,no,no
25,management,married,unknown,32966,no,no,yes
38,self-employed,married,secondary,36734,yes,yes,no
46,retired,divorced,secondary,49305,no,yes,no
25,student,married,tertiary,24426,yes,yes,no
50,student,divorced,unknown,27713,no,yes,no
35,retired,divorced,secondary,33019,yes,yes,no
67,technician,married,primary,4014,no,yes,yes
48,management,married,tertiary,32107,no,yes,yes
21,admin.,single,unknown,38538,no,no,no
24,student,single,tertiary,8855,no,no,no
72,technician,married,primary,40853,yes,no,no
55,admin.,divorced,tertiary,29244,yes,no,yes
55,unknown,divorced,tertiary,5948,no,yes,no
38,admin.,single,tertiary,3714,no,yes,no
73,admin.,single,tertiary,43202,no,yes,yes
75,housemaid,divorced,tertiary,49569,yes,yes,no
58,,single,unknown,21409,yes,yes,yes
68,technician,married,tertiary,3475,yes,no,no
58,self-employed,single,unknown,13940,no,yes,no
76,student,divorced,tertiary,35214,no,no,no
73,technician,divorced,tertiary,31679,no,yes,yes
61,technician,divorced,primary,27193,no,no,yes
40,housemaid,single,unknown,30711,yes,yes,no
48,student,single,tertiary,10815,no,no,no
64,housemaid,married,tertiary,16341,yes,yes,no
35,entrepreneur,divorced,,39209,no,no,no
20,admin.,single,unknown,41689,no,no,yes
18,retired,single,secondary,48751,yes,no,no
61,unknown,married,primary,12712,yes,no,no
25,technician,married,unknown,7455,no,no,yes
19,entrepreneur,divorced,primary,31871,yes,yes,no
18,student,divorced,,22759,yes,yes,no
19,unemployed,single,unknown,44671,yes,no,no
80,,married,secondary,34244,no,no,yes
56,unemployed,divorced,unknown,32794,no,yes,yes
69,retired,married,primary,30265,no,no,yes
58,unemployed,married,tertiary,43333,yes,yes,no
64,,divorced,primary,19732,no,yes,no
36,student,single,tertiary,25170,yes,yes,no
51,unemployed,single,primary,38710,yes,yes,no
65,housemaid,single,unknown,49068,yes,yes,no
55,housemaid,divorced,unknown,17618,no,no,no
73,admin.,married,primary,6480,no,no,no
31,housemaid,single,secondary,37076,no,no,no
44,,divorced,tertiary,14814,yes,yes,no
24,self-employed,married,tertiary,21988,yes,no,no
21,self-employed,divorced,secondary,32891,no,no,no
66,admin.,single,tertiary,17117,yes,no,no
48,self-employed,single,tertiary,22997,no,yes,yes
34,admin.,married,primary,32734,no,no,no
53,student,single,secondary,10536,no,yes,no
38,admin.,divorced,tertiary,48112,yes,no,no
29,retired,single,primary,19037,yes,no,no
58,blue-collar,divorced,primary,4013,no,yes,no
56,housemaid,divorced,primary,15492,no,no,no
46,services,married,tertiary,12951,yes,no,no
38,self-employed,single,unknown,21756,no,yes,no
42,unknown,divorced,tertiary,11187,no,no,no
55,unemployed,divorced,unknown,38870,no,yes,no
47,blue-collar,married,tertiary,41188,yes,yes,no
49,self-employed,single,secondary,38656,yes,no,no
36,services,married,unknown,1999,yes,yes,yes
67,entrepreneur,divorced,primary,1095,no,yes,no
56,student,single,tertiary,20677,yes,no,no
72,entrepreneur,single,secondary,8779,yes,no,no
74,blue-collar,divorced,primary,2517,no,no,no
39,services,single,,14977,no,no,yes
54,unknown,divorced,primary,44215,yes,yes,no
33,technician,married,secondary,15425,no,yes,yes
53,self-employed,single,primary,13651,no,yes,no
44,entrepreneur,single,secondary,38434,no,no,no
40,retired,married,primary,16556,no,yes,no
79,unknown,divorced,primary,23972,yes,yes,no
65,services,divorced,secondary,46535,no,yes,no
20,retired,married,tertiary,49683,yes,yes,no
20,student,divorced,primary,28161,yes,yes,no
46,management,married,secondary,24698,no,no,yes
27,unknown,divorced,unknown,29048,no,yes,no
37,technician,married,unknown,49576,no,no,yes
73,services,married,primary,41623,yes,no,no
51,entrepreneur,single,tertiary,34766,no,yes,no
48,blue-collar,married,secondary,47459,no,yes,no
30,entrepreneur,married,unknown,30609,yes,no,yes
56,entrepreneur,married,secondary,45041,no,yes,no
76,self-employed,married,tertiary,27115,yes,yes,no
29,housemaid,single,unknown,28987,no,yes,no
49,student,divorced,secondary,26888,no,no,no
53,unemployed,married,unknown,42259,yes,no,no
71,technician,married,unknown,21723,no,no,yes
33,student,married,unknown,38146,no,yes,yes
65,self-employed,single,secondary,33832,yes,no,no
28,entrepreneur,single,unknown,48552,no,no,no
62,self-employed,single,unknown,10945,yes,no,yes
27,student,married,tertiary,31315,yes,no,no
21,unemployed,single,tertiary,28614,yes,yes,no
29,management,married,unknown,35187,yes,yes,no
48,admin.,divorced,secondary,20117,no,yes,no
32,unemployed,divorced,tertiary,1730,yes,yes,no
58,technician,married,tertiary,44586,yes,yes,no
40,retired,single,secondary,28400,yes,yes,yes
61,retired,divorced,tertiary,2296,no,yes,no
19,student,single,tertiary,45560,no,yes,no
57,housemaid,married,unknown,3001,no,yes,no
29,housemaid,married,primary,19385,yes,yes,no
45,services,single,tertiary,48135,yes,yes,no
32,entrepreneur,married,unknown,10299,yes,yes,no
75,retired,married,primary,19406,no,no,no
23,technician,married,tertiary,34087,yes,no,no
38,blue-collar,single,tertiary,6597,no,yes,no
36,blue-collar,divorced,tertiary,27642,yes,yes,no
62,management,single,unknown,18490,yes,no,no
62,entrepreneur,divorced,unknown,7339,no,yes,yes
37,blue-collar,single,secondary,40508,yes,no,no
34,self-employed,divorced,,29837,no,no,no
57,services,divorced,primary,7175,no,no,no
57,self-employed,single,primary,18000,no,no,no
51,unemployed,married,tertiary,32760,no,no,no
36,retired,single,secondary,29353,yes,no,no
78,student,married,secondary,25323,yes,no,no
38,unknown,single,primary,2646,no,no,no
64,retired,married,primary,49280,no,no,no
57,technician,divorced,primary,6595,yes,no,no
60,unknown,single,secondary,28729,yes,yes,no
33,student,divorced,unknown,4845,yes,no,no
52,student,divorced,tertiary,8688,yes,no,no
62,services,divorced,tertiary,8008,no,yes,no
41,unemployed,married,unknown,29599,no,yes,no
56,services,married,secondary,39685,yes,no,no
26,housemaid,married,primary,26628,yes,yes,no
60,student,married,unknown,22543,yes,no,yes
56,blue-collar,divorced,unknown,23420,no,yes,no
64,,married,unknown,47957,yes,no,no
73,technician,divorced,primary,43154,no,no,yes
57,blue-collar,single,primary,45078,yes,no,no
42,entrepreneur,married,primary,37366,yes,no,no
49,technician,divorced,secondary,29687,yes,yes,yes
62,management,divorced,primary,43738,no,yes,yes
55,blue-collar,married,unknown,31166,yes,yes,no
27,management,single,primary,20050,no,yes,yes
58,blue-collar,divorced,primary,14281,yes,no,no
46,unknown,single,secondary,20684,no,no,no
45,self-employed,single,unknown,34831,yes,yes,yes
34,student,single,primary,38926,yes,yes,no
71,retired,divorced,primary,3294,no,yes,no
58,self-employed,divorced,primary,11287,no,yes,no
47,self-employed,divorced,primary,-994,no,yes,no
38,student,single,unknown,31576,no,yes,no
59,services,married,tertiary,1127,yes,yes,no
65,retired,divorced,tertiary,9183,yes,no,yes
55,,divorced,tertiary,30773,yes,no,no
26,self-employed,married,secondary,41044,no,yes,no
80,admin.,single,tertiary,7101,no,yes,no
25,retired,married,tertiary,41059,yes,no,no
19,services,married,primary,38271,no,yes,no
49,entrepreneur,married,tertiary,44573,no,no,no
55,services,single,primary,27399,yes,yes,no
56,self-employed,divorced,tertiary,7841,no,yes,yes
28,management,single,unknown,33425,yes,yes,yes
60,housemaid,married,primary,13183,yes,no,no
46,self-employed,divorced,tertiary,47934,no,no,no
57,housemaid,single,primary,35643,yes,yes,no
61,blue-collar,divorced,tertiary,42673,no,no,no
46,admin.,divorced,tertiary,49439,no,yes,no
31,,married,secondary,26733,yes,no,no
63,housemaid,single,primary,38234,no,yes,no
70,blue-collar,single,secondary,15895,no,no,yes
58,technician,married,,24880,no,yes,yes
37,services,single,unknown,9916,yes,no,no
34,management,single,unknown,44043,no,yes,yes
36,entrepreneur,single,secondary,25248,no,no,no
37,self-employed,single,primary,34963,yes,yes,no
55,unemployed,divorced,primary,28486,yes,no,no
36,student,single,tertiary,18380,yes,yes,yes
39,retired,divorced,unknown,-865,yes,no,no
46,unemployed,married,primary,46065,yes,no,no
49,admin.,divorced,secondary,29361,no,no,no
38,housemaid,single,secondary,24610,no,no,no
45,blue-collar,married,secondary,24142,no,no,no
76,admin.,single,,12908,no,no,no
36,unknown,single,secondary,5432,yes,no,no
22,admin.,single,tertiary,-652,yes,yes,no
72,entrepreneur,married,tertiary,165,no,yes,no
34,services,single,unknown,6835,yes,no,no
39,technician,divorced,secondary,37516,no,yes,yes
33,entrepreneur,single,unknown,27476,no,yes,no
44,unemployed,married,secondary,39957,yes,no,no
28,services,single,unknown,46736,no,yes,no
49,unemployed,single,unknown,5066,no,no,no
41,student,married,secondary,4078,no,yes,no
27,housemaid,single,secondary,4973,yes,yes,no
47,technician,married,unknown,30042,yes,yes,no
43,retired,married,unknown,37782,yes,no,no
62,self-employed,married,unknown,184,yes,no,no
40,unemployed,divorced,secondary,43988,yes,no,no
48,student,single,primary,22617,no,no,no
24,management,divorced,unknown,25094,yes,no,no
74,unknown,single,primary,11208,yes,no,no
40,blue-collar,divorced,tertiary,38740,yes,yes,no
42,unemployed,divorced,primary,38454,no,yes,no
56,blue-collar,married,primary,11718,yes,no,no
79,technician,divorced,secondary,3317,no,no,yes
65,self-employed,married,tertiary,5993,yes,yes,no
65,entrepreneur,divorced,unknown,5696,no,no,no
73,unknown,married,tertiary,13498,yes,no,no
75,retired,single,primary,18713,no,no,no
31,admin.,divorced,primary,40370,no,no,no
31,,married,secondary,33495,no,no,yes
26,housemaid,divorced,unknown,17939,yes,no,no
37,entrepreneur,married,secondary,1792,yes,no,no
66,housemaid,divorced,unknown,1537,no,no,no
33,services,married,secondary,23855,no,no,no
29,services,single,unknown,47909,yes,yes,no
80,unknown,single,primary,37095,no,yes,no
44,retired,married,primary,20828,no,no,no
47,blue-collar,single,unknown,18811,yes,no,no
76,unemployed,divorced,secondary,4365,no,yes,no
33,blue-collar,divorced,primary,1579,no,no,no
76,blue-collar,single,primary,22455,yes,yes,no
59,technician,single,primary,46857,no,yes,yes
69,blue-collar,married,secondary,44534,no,yes,no
52,management,divorced,secondary,3726,yes,no,no
50,unknown,single,secondary,38949,no,yes,no
58,unknown,divorced,primary,22635,yes,yes,no
47,blue-collar,married,unknown,20028,yes,yes,no
21,retired,divorced,unknown,45748,yes,no,no
65,services,married,unknown,12937,yes,yes,no
55,unknown,married,unknown,10707,no,yes,no
53,unknown,married,tertiary,31902,no,yes,no
56,unemployed,single,unknown,14022,yes,yes,yes
39,blue-collar,divorced,primary,41566,yes,no,no
49,services,single,tertiary,17192,no,yes,no
76,technician,single,primary,36030,no,yes,yes
66,unknown,single,secondary,3195,no,no,no
59,unknown,married,primary,34822,no,yes,yes
38,services,married,secondary,9477,no,yes,no
31,entrepreneur,married,tertiary,2713,yes,no,no
38,management,divorced,primary,44328,yes,no,no
54,admin.,single,tertiary,47935,yes,yes,no
44,housemaid,married,primary,27057,yes,yes,no
55,student,divorced,unknown,45628,yes,no,no
77,blue-collar,single,primary,37592,no,yes,no
57,technician,divorced,secondary,30779,no,no,yes
52,unknown,single,unknown,25571,yes,yes,no
78,entrepreneur,single,unknown,21941,no,no,no
46,management,single,secondary,5112,no,yes,yes
79,entrepreneur,single,primary,45118,yes,yes,yes
30,housemaid,divorced,secondary,27947,no,yes,no
56,housemaid,married,tertiary,5571,no,yes,no
64,blue-collar,divorced,,21312,no,no,no
40,technician,single,tertiary,38679,no,no,yes
51,self-employed,divorced,primary,11354,yes,yes,no
62,management,divorced,primary,12866,no,yes,yes
73,technician,divorced,secondary,44320,no,yes,yes
31,unknown,married,tertiary,24665,no,yes,no
29,technician,married,unknown,19708,yes,no,no
32,retired,divorced,tertiary,17950,yes,yes,no
24,student,divorced,unknown,33186,no,no,no
78,retired,single,primary,28725,yes,no,no
61,unemployed,divorced,primary,1772,yes,yes,no
47,services,married,tertiary,846,no,yes,yes
26,entrepreneur,married,unknown,2897,yes,no,no
57,retired,divorced,secondary,3374,yes,yes,no
59,housemaid,married,primary,35239,no,no,yes
45,retired,married,tertiary,41495,yes,no,no
47,admin.,married,secondary,38416,no,no,no
20,technician,single,secondary,11170,no,yes,yes
20,self-employed,single,primary,21276,yes,yes,no
58,unknown,married,unknown,39743,no,yes,no
21,unknown,married,unknown,28360,no,yes,no
67,student,divorced,primary,19909,yes,no,yes
45,unknown,divorced,secondary,17164,yes,yes,no
58,management,married,primary,42032,no,yes,yes
58,management,divorced,primary,17020,no,no,yes
24,admin.,divorced,primary,1751,no,no,no
27,entrepreneur,single,tertiary,3630,yes,yes,no
75,admin.,married,tertiary,24072,yes,no,yes
23,unemployed,single,tertiary,21804,yes,yes,no
61,self-employed,single,tertiary,49991,yes,yes,no
57,blue-collar,married,tertiary,33499,no,yes,no
69,retired,married,secondary,36747,no,yes,no
51,management,single,tertiary,43009,no,yes,yes
65,services,single,tertiary,39074,yes,no,no
62,unemployed,divorced,tertiary,19853,yes,no,no
41,unemployed,married,tertiary,30368,no,yes,no
68,self-employed,married,unknown,40151,no,yes,no
66,services,single,unknown,34169,no,no,no
72,student,divorced,tertiary,40582,no,yes,no
38,retired,married,tertiary,23027,yes,no,no
51,retired,single,tertiary,16968,no,no,no
60,unemployed,divorced,secondary,35538,yes,no,no
64,services,divorced,unknown,41135,yes,yes,no
77,retired,married,secondary,19147,no,no,no
19,unemployed,single,unknown,17844,yes,no,no
75,unemployed,single,secondary,45888,no,no,yes
27,entrepreneur,single,tertiary,35684,no,yes,no
37,services,divorced,tertiary,31023,no,no,no
46,student,divorced,unknown,19691,yes,no,no
35,admin.,divorced,primary,5920,yes,no,no
44,retired,married,secondary,27279,yes,no,yes
18,services,single,tertiary,44924,no,no,no
38,,married,tertiary,42471,no,no,no
58,unknown,married,unknown,29926,yes,yes,no
34,services,married,unknown,3616,no,yes,no
30,student,single,tertiary,5121,yes,yes,no
55,unemployed,married,unknown,23578,yes,no,no
75,housemaid,married,unknown,26309,no,no,yes
45,management,divorced,primary,47610,yes,no,no
51,blue-collar,divorced,primary,18835,yes,yes,no
48,unemployed,married,unknown,38350,no,yes,no
64,services,married,unknown,35616,yes,no,yes
63,blue-collar,single,secondary,48633,yes,yes,no
71,unemployed,single,primary,17856,no,no,no
22,technician,single,tertiary,20514,yes,no,no
36,unemployed,married,secondary,26794,yes,yes,no
22,unemployed,divorced,tertiary,24007,yes,yes,no
